user_id,friend_id
619628667,4830573
619628667,56668124
619628667,113927298
619628667,120321239
619628667,141878627
619628667,151139238
619628667,151870919
619628667,153909382
619628667,157445796
619628667,169495964
619628667,183489395
619628667,189242443
619628667,189957161
619628667,190939140
619628667,193887357
619628667,195614586
619628667,200325640
619628667,203065647
619628667,206447775
619628667,208170360
619628667,208805896
619628667,211586349
619628667,212530911
619628667,221933949
619628667,228103115
619628667,229881622
619628667,238478719
619628667,246616079
619628667,247278469
619628667,263745401
619628667,287703352
619628667,295901266
619628667,385433436
619628667,392390331
619628667,397672442
619628667,406828060
619628667,448813072
619628667,526216479
619628667,528450309
619628667,538956762
619628667,544978488
619628667,549838637
619628667,565899985
619628667,569574451
619628667,581092868
619628667,591377653
619628667,599705821
619628667,611094968
619628667,612946193
619628667,615148426
619628667,619475872
619628667,619626852
619628667,660423133
619628667,662741463
619628667,697484398
619628667,711556917
619628667,716783082
4830573,60278
4830573,167510
4830573,299063
4830573,523218
4830573,1001415
4830573,1438983
4830573,1798094
4830573,1987295
4830573,2053331
4830573,2083959
4830573,2169980
4830573,2271482
4830573,2285573
4830573,2315518
4830573,2320697
4830573,2409629
4830573,2423612
4830573,2533632
4830573,2638332
4830573,2640596
4830573,2931846
4830573,3007578
4830573,3009674
4830573,3175201
4830573,3178405
4830573,3258966
4830573,3373606
4830573,3501216
4830573,3543009
4830573,3645904
4830573,3820335
4830573,3905221
4830573,3906094
4830573,4151695
4830573,4345771
4830573,4412263
4830573,4605370
4830573,4797567
4830573,5124470
4830573,5157725
4830573,5191511
4830573,5351843
4830573,5364884
4830573,5500662
4830573,5557729
4830573,5686623
4830573,5688838
4830573,5746309
4830573,5776962
4830573,5798803
4830573,5974436
4830573,6041149
4830573,6163379
4830573,6269854
4830573,6569518
4830573,6633196
4830573,7091875
4830573,7481527
4830573,7857883
4830573,7907072
4830573,7990458
4830573,8027592
4830573,8154101
4830573,8231445
4830573,9471336
4830573,9824145
4830573,9861249
4830573,10374772
4830573,10905591
4830573,11139624
4830573,11150873
4830573,11192817
4830573,11352498
4830573,11425284
4830573,11573153
4830573,11718924
4830573,11922652
4830573,11944875
4830573,12559734
4830573,13016926
4830573,13102845
4830573,13287110
4830573,13373808
4830573,13716579
4830573,14124876
4830573,14439203
4830573,15102661
4830573,16287004
4830573,16434585
4830573,16838599
4830573,16859742
4830573,17128625
4830573,17467207
4830573,17586174
4830573,17602522
4830573,17791323
4830573,18116109
4830573,19599484
4830573,19802727
4830573,20731108
4830573,20878161
4830573,21304156
4830573,21752187
4830573,21789079
4830573,22571692
4830573,22865342
4830573,24269105
4830573,24545643
4830573,25288380
4830573,26134904
4830573,27020707
4830573,28108744
4830573,28746326
4830573,29447112
4830573,30199956
4830573,30296574
4830573,31097989
4830573,31920047
4830573,33263484
4830573,34394674
4830573,34582282
4830573,35994065
4830573,36270637
4830573,36745394
4830573,39717713
4830573,40288536
4830573,40734224
4830573,42527245
4830573,43227766
4830573,45332808
4830573,46775816
4830573,49040357
4830573,49471884
4830573,49917797
4830573,49923741
4830573,50102983
4830573,50336045
4830573,51247954
4830573,51847845
4830573,53603354
4830573,54210796
4830573,55020184
4830573,56194658
4830573,58879353
4830573,61112263
4830573,63286785
4830573,63753325
4830573,64329515
4830573,64806535
4830573,65387680
4830573,65869602
4830573,66017477
4830573,66450589
4830573,66617918
4830573,67002878
4830573,69380700
4830573,70191184
4830573,70494087
4830573,71008762
4830573,73867903
4830573,75410386
4830573,77467479
4830573,78914265
4830573,79152232
4830573,79379528
4830573,79818209
4830573,80150642
4830573,82654767
4830573,83156782
4830573,83229467
4830573,83526549
4830573,83537856
4830573,84840214
4830573,85032597
4830573,85801193
4830573,86654425
4830573,86668870
4830573,87042878
4830573,87077030
4830573,87633730
4830573,88589048
4830573,88706899
4830573,89481221
4830573,89721455
4830573,89870255
4830573,90361874
4830573,91036180
4830573,91683721
4830573,92294092
4830573,94115953
4830573,95225714
4830573,95258570
4830573,96133591
